architecture,dropout,learning_rate,train_loss,val_loss,test_rmse
"[512, 128]",0.1,0.001,0.5525,5.2044,2.0796
"[512, 128]",0.1,0.0001,0.416,4.9654,1.8362
"[512, 128]",0.2,0.001,0.7176,5.1574,2.0571
"[512, 128]",0.2,0.0001,0.5208,5.0579,1.7911
"[1024, 512, 128]",0.1,0.001,0.7244,4.8378,2.0285
"[1024, 512, 128]",0.1,0.0001,0.4413,4.9466,1.7067
"[1024, 512, 128]",0.2,0.001,1.5841,6.4057,2.2512
"[1024, 512, 128]",0.2,0.0001,0.6508,5.1452,1.9771
"[256, 64]",0.1,0.001,0.6812,5.1881,2.149
"[256, 64]",0.1,0.0001,0.4774,4.8558,1.8872
"[256, 64]",0.2,0.001,0.8277,5.4179,1.9409
"[256, 64]",0.2,0.0001,0.7336,4.7153,1.8916
